"lang"
{
"Language"	"polish"
"Valve_Hud_CamHeight"	"Wysokość kamery"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Długość ramienia"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Bez filmowego śnieżenia"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmowe śnieżenie"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Bez korekty kolorów"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Korekta kolorów"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% WYBIERZ MAGNUM .357"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% WYBIERZ KARABIN PULSACYJNY"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% WYBIERZ PHEROPOD"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% WYBIERZ KUSZĘ"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% WYBIERZ ŁOM"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% WYBIERZ GRANAT"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% WYBIERZ KARABIN GRAWITACYJNY"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% WYBIERZ PISTOLET 9MM"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% WYBIERZ WYRZUTNIĘ RAKIET"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% WYBIERZ STRZELBĘ"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% WYBIERZ PISTOLET MASZYNOWY"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% WYBIERZ BROŃ"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% WYBIERZ BROŃ"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% WYBIERZ BROŃ"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% WYBIERZ BROŃ"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% WYSTRZEL GRANAT PM"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% LUNETA KUSZY"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% KULA ENERGETYCZNA"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% WYSTRZEL Z JEDNEJ LUFY %+attack2% WYSTRZEL Z OBU LUF"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% RZUĆ GRANAT %+attack2% UPUŚĆ GRANAT"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% RZUĆ PHEROPODA %+attack2% ŚCIŚNIJ PHEROPODA"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% ODPAL PRZEDMIOT %+attack2% CHWYĆ PRZEDMIOT"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% WEJDŹ DO POJAZDU"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Włącz/wyłącz komentarz"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Następny komentarz"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_joined_game"	"%s1 dołączył do gry"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"%s1 opuścił grę - %s2"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"%s1 opuścił grę - %s2"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Gracz %s1 dołączył do drużyny %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Gracz %s1 został automatycznie przydzielony do drużyny %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Gracz %s1 zmienił pseudonim na %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"CVAR '%s1' > %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"steam_player_blocked_you"	"Nie możesz dołączyć do tej gry, ponieważ jeden lub więcej grających zablokowało cię."
"[english]steam_player_blocked_you"	"One or more members of this game have blocked you from joining them."
"steam_player_you_blocked"	"Zablokowano jednego lub więcej graczy w tej grze. Aby zagrać razem, musisz najpierw odblokować tych graczy w Społeczności Steam."
"[english]steam_player_you_blocked"	"You have blocked one or more of the players in this game, which prevents you from joining this session. Please find another game to join, or consider hosting your own."
"Valve_CrashOccurred"	"Wystąpiła awaria. Trwa zamykanie..."
"[english]Valve_CrashOccurred"	"A crash has occurred. Shutting down..."
"Valve_MinShaderModel3"	"Aby gra mogła poprawnie działać, karta graficzna musi obsługiwać shader model w wersji 3.0 lub nowszej."
"[english]Valve_MinShaderModel3"	"Your graphics hardware must support at least shader model 3.0 to run this game."
"Valve_UnsupportedCard"	"Ta gra nie obsługuje posiadanej karty graficznej. Mogą występować problemy z obrazem i wydajnością oraz awarie."
"[english]Valve_UnsupportedCard"	"Your graphics hardware is unsupported for this game."
"Achievement_Earned"	"%s1 zdobywa osiągnięcie: %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"Valve_Reject_Background_Map"	"Nie można dołączyć do gry wieloosobowej na mapie w tle na serwerze nasłuchującym."
"[english]Valve_Reject_Background_Map"	"Can't join multiplayer game on background map listen server."
"Valve_Reject_Single_Player"	"Nie można dołączyć gry jednoosobowej kolejnej osoby ze zdalnego adresu IP."
"[english]Valve_Reject_Single_Player"	"Can't join another person's single player game from remote IP address."
"Valve_Reject_Hidden_Game"	"Nie można dołączyć ukrytej gry kolejnej osoby ze zdalnego adresu IP."
"[english]Valve_Reject_Hidden_Game"	"Can't join another person's hidden game from remote IP address."
"Valve_Reject_LAN_Game"	"Serwery LAN są niedostępne dla klientów lokalnych (klasy C)."
"[english]Valve_Reject_LAN_Game"	"LAN servers are restricted to local clients (class C)."
"Valve_Reject_Bad_Password"	"Nieprawidłowe hasło."
"[english]Valve_Reject_Bad_Password"	"Bad password."
"Valve_Reject_Server_Full"	"Serwer jest pełny."
"[english]Valve_Reject_Server_Full"	"Server is full."
"Valve_Reject_Connect_From_Lobby"	"Z tym serwerem można się połączyć z poczekalni."
"[english]Valve_Reject_Connect_From_Lobby"	"You may only connect to this server from a lobby."
"Valve_Reject_Reserved_For_Lobby"	"Serwer jest zarezerwowany dla członków z dołączającej się poczekalni."
"[english]Valve_Reject_Reserved_For_Lobby"	"Server is reserved for members of joining lobby."
"Valve_Reject_CD_Key_Auth_Invalid"	"Nieprawidłowe uwierzytelnienie numeru seryjnego dla serwerów internetowych."
"[english]Valve_Reject_CD_Key_Auth_Invalid"	"CD Key authentication invalid for internet servers."
"Valve_Reject_Invalid_CD_Key"	"Nieprawidłowy numer seryjny."
"[english]Valve_Reject_Invalid_CD_Key"	"Invalid CD Key."
"Valve_Reject_CD_Key_In_Use"	"Numer seryjny jest już używany."
"[english]Valve_Reject_CD_Key_In_Use"	"CD Key already in use."
"Valve_Reject_Banned_From_Server"	"Dostęp do tego serwera został dla ciebie zablokowany."
"[english]Valve_Reject_Banned_From_Server"	"You have been banned from this server."
"game_nextmap"	"Następna mapa: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Zapisuj zrzut ekranu z wynikami po zakończeniu mapy."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Ten serwer nie zezwala na bycie widzem"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Wyłącz wiadomości dnia w HTML."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synchronizuj z usługą Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
}
}

